date,number_bikes
1/1/2017,399
1/2/2017,489
1/3/2017,706
1/4/2017,925
1/5/2017,1763
1/6/2017,1665
1/7/2017,262
1/8/2017,140
1/9/2017,1250
1/10/2017,577
1/11/2017,1455
1/12/2017,1435
1/13/2017,1676
1/14/2017,783
1/15/2017,618
1/16/2017,1045
1/17/2017,2001
1/18/2017,787
1/19/2017,1235
1/20/2017,661
1/21/2017,637
1/22/2017,300
1/23/2017,952
1/24/2017,1938
1/25/2017,2133
1/26/2017,2080
1/27/2017,1856
1/28/2017,871
1/29/2017,767
1/30/2017,2257
1/31/2017,2339
2/1/2017,1914
2/2/2017,1251
2/3/2017,1195
2/4/2017,603
2/5/2017,531
2/6/2017,884
2/7/2017,536
2/8/2017,1012
2/9/2017,720
2/10/2017,1573
2/11/2017,966
2/12/2017,879
2/13/2017,2185
2/14/2017,2300
2/15/2017,2188
2/16/2017,1707
2/17/2017,579
2/18/2017,721
2/19/2017,333
2/20/2017,276
2/21/2017,1258
2/22/2017,2057
2/23/2017,2076
2/24/2017,1869
2/25/2017,745
2/26/2017,736
2/27/2017,2029
2/28/2017,2260
3/1/2017,2243
3/2/2017,2200
3/3/2017,1964
3/4/2017,532
3/5/2017,476
3/6/2017,1414
3/7/2017,2350
3/8/2017,2434
3/9/2017,2307
3/10/2017,1981
3/11/2017,1088
3/12/2017,895
3/13/2017,2470
3/14/2017,2661
3/15/2017,2389
3/16/2017,2232
3/17/2017,2141
3/18/2017,914
3/19/2017,848
3/20/2017,1521
3/21/2017,1198
3/22/2017,1986
3/23/2017,2168
3/24/2017,704
3/25/2017,914
3/26/2017,638
3/27/2017,2181
3/28/2017,2523
3/29/2017,2442
3/30/2017,2155
3/31/2017,2093
4/1/2017,1033
4/2/2017,877
4/3/2017,2450
4/4/2017,2515
4/5/2017,2476
4/6/2017,1128
4/7/2017,1107
4/8/2017,599
4/9/2017,845
4/10/2017,2254
4/11/2017,2044
4/12/2017,1576
4/13/2017,1755
4/14/2017,1980
4/15/2017,973
4/16/2017,348
4/17/2017,1404
4/18/2017,1650
4/19/2017,2409
4/20/2017,2534
4/21/2017,2201
4/22/2017,1077
4/23/2017,828
4/24/2017,1999
4/25/2017,2469
4/26/2017,1866
4/27/2017,2404
4/28/2017,2127
4/29/2017,1139
4/30/2017,1033
5/1/2017,2671
5/2/2017,2741
5/3/2017,2675
5/4/2017,2389
5/5/2017,1992
5/6/2017,957
5/7/2017,910
5/8/2017,2352
5/9/2017,2518
5/10/2017,2322
5/11/2017,2843
5/12/2017,1967
5/13/2017,880
5/14/2017,806
5/15/2017,2269
5/16/2017,2232
5/17/2017,2464
5/18/2017,2305
5/19/2017,2253
5/20/2017,1088
5/21/2017,850
5/22/2017,2334
5/23/2017,2354
5/24/2017,2314
5/25/2017,2141
5/26/2017,1793
5/27/2017,863
5/28/2017,710
5/29/2017,684
5/30/2017,2298
5/31/2017,2517
6/1/2017,2290
6/2/2017,2239
6/3/2017,940
6/4/2017,898
6/5/2017,2519
6/6/2017,2530
6/7/2017,2321
6/8/2017,2254
6/9/2017,1986
6/10/2017,1041
6/11/2017,833
6/12/2017,2307
6/13/2017,2443
6/14/2017,2476
6/15/2017,2323
6/16/2017,2136
6/17/2017,1044
6/18/2017,971
6/19/2017,2321
6/20/2017,2581
6/21/2017,2537
6/22/2017,2457
6/23/2017,2013
6/24/2017,1127
6/25/2017,872
6/26/2017,2373
6/27/2017,2320
6/28/2017,2371
6/29/2017,2202
6/30/2017,1895
7/1/2017,818
7/2/2017,802
7/3/2017,1275
7/4/2017,801
7/5/2017,2214
7/6/2017,2383
7/7/2017,2196
7/8/2017,1159
7/9/2017,954
7/10/2017,2397
7/11/2017,2569
7/12/2017,2527
7/13/2017,2413
7/14/2017,2131
7/15/2017,1149
7/16/2017,1002
7/17/2017,2496
7/18/2017,2527
7/19/2017,2548
7/20/2017,2444
7/21/2017,2222
7/22/2017,1133
7/23/2017,1063
7/24/2017,2497
7/25/2017,2557
7/26/2017,2500
7/27/2017,2429
7/28/2017,2158
7/29/2017,1052
7/30/2017,1004
7/31/2017,2370
8/1/2017,2458
8/2/2017,2638
8/3/2017,2527
8/4/2017,2187
8/5/2017,1091
8/6/2017,929
8/7/2017,2470
8/8/2017,2546
8/9/2017,2342
8/10/2017,2360
8/11/2017,2086
8/12/2017,1007
8/13/2017,977
8/14/2017,2217
8/15/2017,2434
8/16/2017,2445
8/17/2017,2426
8/18/2017,2123
8/19/2017,1049
8/20/2017,971
8/21/2017,2184
8/22/2017,2430
8/23/2017,2524
8/24/2017,2464
8/25/2017,2249
8/26/2017,1191
8/27/2017,956
8/28/2017,2355
8/29/2017,2492
8/30/2017,2458
8/31/2017,2484
9/1/2017,2075
9/2/2017,851
9/3/2017,912
9/4/2017,907
9/5/2017,2623
9/6/2017,2790
9/7/2017,2381
9/8/2017,2349
9/9/2017,1133
9/10/2017,1113
9/11/2017,2567
9/12/2017,2535
9/13/2017,2498
9/14/2017,2597
9/15/2017,2344
9/16/2017,1127
9/17/2017,981
9/18/2017,2570
9/19/2017,2800
9/20/2017,2713
9/21/2017,2632
9/22/2017,2313
9/23/2017,1105
9/24/2017,1116
9/25/2017,2730
9/26/2017,2834
9/27/2017,2826
9/28/2017,2719
9/29/2017,2275
9/30/2017,1149
10/1/2017,1042
10/2/2017,2700
10/3/2017,2782
10/4/2017,2688
10/5/2017,2658
10/6/2017,2412
10/7/2017,1438
10/8/2017,1214
10/9/2017,2228
10/10/2017,2501
10/11/2017,2461
10/12/2017,2103
10/13/2017,1821
10/14/2017,975
10/15/2017,954
10/16/2017,2472
10/17/2017,2494
10/18/2017,2416
10/19/2017,2229
10/20/2017,1948
10/21/2017,1065
10/22/2017,918
10/23/2017,2732
10/24/2017,2823
10/25/2017,2771
10/26/2017,2741
10/27/2017,2354
10/28/2017,998
10/29/2017,782
10/30/2017,2423
10/31/2017,2485
11/1/2017,2527
11/2/2017,2422
11/3/2017,1995
11/4/2017,833
11/5/2017,919
11/6/2017,2552
11/7/2017,2591
11/8/2017,2147
11/9/2017,2239
11/10/2017,1420
11/11/2017,953
11/12/2017,860
11/13/2017,2080
11/14/2017,2474
11/15/2017,1566
11/16/2017,839
11/17/2017,2053
11/18/2017,951
11/19/2017,856
11/20/2017,2192
11/21/2017,2242
11/22/2017,1711
11/23/2017,463
11/24/2017,815
11/25/2017,786
11/26/2017,272
11/27/2017,2156
11/28/2017,2488
11/29/2017,2510
11/30/2017,2407
12/1/2017,2225
12/2/2017,931
12/3/2017,970
12/4/2017,2375
12/5/2017,2250
12/6/2017,2339
12/7/2017,2273
12/8/2017,2019
12/9/2017,927
12/10/2017,819
12/11/2017,2379
12/12/2017,2373
12/13/2017,2273
12/14/2017,2126
12/15/2017,1958
12/16/2017,1033
12/17/2017,748
12/18/2017,2153
12/19/2017,2022
12/20/2017,1909
12/21/2017,1594
12/22/2017,1203
12/23/2017,560
12/24/2017,409
12/25/2017,296
12/26/2017,794
12/27/2017,983
12/28/2017,1092
12/29/2017,1053
12/30/2017,671
